label,BERT_features
65,"[[-0.36361483  0.19233443  0.25597998 ... -0.31047007  0.05028715
  -0.19031742]
 [ 0.2657753   0.23252434  0.9552744  ... -0.5428657   0.7322923
   1.1004554 ]
 [-0.02976514 -0.9465647   1.7525513  ... -0.46373665  0.753513
   0.5502481 ]
 ...
 [-0.1447885  -0.7779728   0.24685201 ... -0.29171303  0.00265348
   0.22786982]
 [-0.05845008 -0.6008442   0.25722545 ... -0.12464418  0.20361678
   0.35486755]
 [ 0.09148264 -0.37404102  0.2696635  ... -0.04220856 -0.0525515
  -0.2303529 ]]"
47,"[[-0.12423252 -0.01540626  0.10549489 ... -0.40398842  0.10547621
   0.5550823 ]
 [ 0.04721263 -0.01856201  0.949419   ... -0.25217825  0.6089066
  -0.5314469 ]
 [-0.16745332  0.11650176  0.90190905 ... -0.23916723 -0.03345527
   0.0676967 ]
 ...
 [ 0.15614584  0.05823418  0.67862993 ... -0.06857425 -0.13460565
  -0.14234953]
 [ 0.28104955  0.07954805  0.7197825  ... -0.10553116 -0.15233669
  -0.13792717]
 [ 0.28075635  0.13908017  0.76868284 ... -0.23667428 -0.14203139
  -0.02925366]]"
54,"[[-0.50288725 -0.08249936  0.34242794 ... -0.15673521  0.02698307
   0.05170371]
 [ 0.73066473  0.51520896  1.3274254  ... -0.05455335  0.5085035
   0.5331017 ]
 [-0.472364    0.3051749   1.3279926  ... -0.5783365   0.4505789
  -0.726419  ]
 ...
 [ 0.19869846 -0.28036785  0.4109245  ... -0.05069006  0.42108655
   0.12821679]
 [ 0.41747653 -0.22075234  0.36567083 ... -0.26509047 -0.01929534
   0.24877635]
 [-0.3621433  -0.52201533  0.9490466  ... -0.29516867  0.00162513
  -0.23469569]]"
50,"[[-0.03513274 -0.14533821  0.8173895  ... -0.4338991  -0.23789614
   0.16205159]
 [ 0.31360972 -0.09704026  0.5363678  ... -0.40540197  0.40353134
   0.8686822 ]
 [-0.7294517  -0.1409246   1.7045887  ... -0.412498    0.14655648
  -0.2044546 ]
 ...
 [-0.3926291   0.2745804   0.4696517  ...  0.2132226   0.30156475
  -0.24800359]
 [ 0.03362358 -0.2130007   0.67727965 ...  0.07918403 -0.32754233
  -0.6639219 ]
 [ 0.27418476 -0.02237331  0.7433307  ... -0.18188508 -0.259491
  -0.24984191]]"
8,"[[-7.5545061e-01  2.1021792e-01 -1.1477551e-02 ... -8.5067707e-01
   3.7648460e-01  5.0223643e-01]
 [ 2.4420737e-01 -6.8479262e-02  1.1334062e+00 ... -6.6355914e-01
   6.4141202e-01  4.3696478e-02]
 [-1.2096658e+00 -6.8656188e-01  2.2214630e+00 ... -1.0453255e+00
  -1.4589336e-03 -1.3626072e+00]
 ...
 [-4.3552581e-02  9.7027905e-02  6.1241794e-01 ... -3.3984548e-01
  -4.5075142e-01 -7.9663530e-02]
 [ 6.3109167e-02  8.7305598e-02  6.6508245e-01 ... -3.5706478e-01
  -3.8200501e-01 -6.1948799e-02]
 [-1.5877317e-01  4.9279553e-01  6.3323534e-01 ... -6.6855437e-01
  -8.6511448e-02 -4.1612464e-01]]"
66,"[[-0.16960022  0.1869278  -0.26775438 ... -0.37180418 -0.12683018
   0.07490633]
 [ 0.45319566  0.57539505  0.38128912 ... -0.45942023  0.13043734
  -0.6241799 ]
 [ 0.48355758 -0.3678874   1.3954376  ... -0.48351842 -0.40887347
  -0.04147466]
 ...
 [ 0.14911796  0.01987203  0.3113451  ... -0.09409227 -0.33373842
  -0.332108  ]
 [ 0.46220708 -0.04112387  0.31308898 ...  0.00940559 -0.24157473
  -0.1674844 ]
 [ 0.27590716  0.09761304  0.29125753 ... -0.38690224 -0.25799394
  -0.08606271]]"
49,"[[-7.3113918e-01  2.8425638e-02 -1.3269174e-01 ... -2.1334413e-01
  -4.4389319e-02  4.3697700e-01]
 [-2.2728685e-01  7.6250589e-01  7.5152320e-01 ... -3.4672177e-01
   5.2773386e-01 -1.0220493e+00]
 [-2.9423279e-01 -5.1252466e-01  3.4413254e-01 ... -1.8219648e-01
   4.9893636e-01 -9.9034216e-03]
 ...
 [-2.2916542e-01 -1.0286916e-01  3.4678838e-01 ...  9.0015255e-02
  -1.0207249e-03 -3.6447814e-01]
 [-1.4740680e-01 -1.4419642e-01  5.5039465e-01 ...  2.2617545e-02
  -3.3173287e-01 -3.8736197e-01]
 [-5.1832008e-01 -1.6903372e-01  3.2346237e-01 ... -4.4408221e-02
  -3.6067313e-01 -3.7592176e-01]]"
30,"[[-0.16692892  0.07843505  0.10386999 ... -0.35813823  0.13532521
   0.24848586]
 [ 0.30072084  0.6519906   1.6575927  ...  0.09579847  0.5481331
  -0.23218061]
 [-0.01335846 -0.2285315   0.33971852 ...  0.01560753  0.10069873
  -1.4005607 ]
 ...
 [ 0.12800911 -0.16056544  0.41072682 ...  0.05696974  0.09385614
  -0.22438158]
 [ 0.14944775 -0.20576942  0.4925023  ...  0.03326529 -0.14659429
   0.00665684]
 [-0.0362777  -0.1963845   0.33695394 ...  0.15039413 -0.12199991
   0.0039893 ]]"
67,"[[-5.0104052e-01  1.0162384e-01 -5.1768731e-02 ... -2.6162472e-01
   2.6297845e-02 -8.7183572e-02]
 [ 1.0203376e-01 -8.6203992e-01 -1.1826123e-03 ...  5.5431718e-01
   5.9621722e-01 -7.2944814e-01]
 [ 4.5591801e-01 -3.7280861e-01  1.7387443e+00 ... -6.9066066e-01
   7.0296282e-01 -5.1675099e-01]
 ...
 [ 3.2823613e-01 -3.4035742e-02  2.2299045e-01 ... -1.1894052e-01
  -4.4202954e-02 -3.9842051e-01]
 [ 3.0671653e-01 -1.2405058e-01  3.9025226e-01 ... -3.0079588e-01
  -1.5982466e-03 -1.0233020e-01]
 [ 2.3302458e-01 -2.1711893e-01  3.3847043e-01 ... -2.2301869e-01
   7.3457837e-02 -4.5152280e-02]]"
68,"[[-3.56591254e-01  2.12194417e-02  3.93808441e-04 ... -4.10788387e-01
  -5.60407760e-03  1.66930199e-01]
 [-2.18879029e-01 -1.36466436e-02 -1.52049661e-01 ...  3.46414655e-01
   3.91177952e-01 -1.13722816e-01]
 [-6.80628836e-01 -8.44346434e-02  7.08465397e-01 ... -5.18829711e-02
   1.31981552e-01 -6.58339143e-01]
 ...
 [ 3.10206205e-01  1.77762285e-01  6.09724939e-01 ... -1.78916708e-01
  -1.38722092e-01 -2.16475517e-01]
 [ 1.26075283e-01 -2.42753550e-02  6.48876250e-01 ... -5.62091351e-01
   8.09475631e-02 -2.84728587e-01]
 [ 1.28124192e-01 -1.76737811e-02  5.70460200e-01 ... -3.90853763e-01
   2.48265062e-02 -4.05582875e-01]]"
68,"[[-0.48349017  0.07177764  0.29682228 ... -0.35590774  0.060144
  -0.2629321 ]
 [ 0.9986069   0.28948498  1.6674007  ... -0.2771827   0.34210208
   0.6848076 ]
 [ 0.16645908  0.506087    1.8230178  ... -0.00820866 -0.37770993
  -0.18764886]
 ...
 [ 0.32180277 -0.10355164  0.6243347  ... -0.08332808 -0.19739226
  -0.59981585]
 [-0.02510112 -0.39750484  0.2638928  ...  0.02276561 -0.06055249
  -0.18760464]
 [ 0.7194591  -0.2347116   1.1406938  ... -0.09221244  0.12872145
  -0.26926762]]"
73,"[[-0.22598131  0.27984288  0.08139297 ... -0.13117936  0.11685032
  -0.14972992]
 [ 0.74517655  0.32855713  0.34909305 ...  0.21407604  0.17600183
  -0.44036937]
 [ 0.2823367  -0.36621016  0.5699588  ...  0.20908578  0.2528723
  -0.7927924 ]
 ...
 [ 0.552501    0.076995    0.59580445 ...  0.05768018 -0.05281847
  -0.22805436]
 [ 0.27723086 -0.06961804  0.6402007  ... -0.03484642 -0.10234958
  -0.11016395]
 [-0.24184078 -0.09371703  0.75218827 ... -0.05140616  0.3125989
   0.2734252 ]]"
34,"[[-0.24504054 -0.4434497   0.15486474 ... -0.2284097  -0.32458404
   0.31623092]
 [ 0.21525745 -0.24175467 -0.29692307 ...  0.08650985  0.06851947
  -0.130327  ]
 [-0.37620032 -0.14749518  0.48047152 ...  0.34750935 -0.42626816
  -0.17315231]
 ...
 [ 0.15391637 -0.6452667   0.52688694 ... -0.00994724 -0.35875914
  -0.17877015]
 [ 0.21279043 -0.7359924   0.42178485 ... -0.08461661 -0.18336086
  -0.22381711]
 [ 0.20239039 -0.92862946  0.39813474 ...  0.28336695 -0.1790878
  -0.0863991 ]]"
19,"[[-1.3667741e-01 -2.5142753e-02 -3.8689721e-02 ... -2.8770339e-01
  -5.2790534e-02  3.1854486e-01]
 [ 3.4798867e-01  1.4546426e-01  9.1030604e-01 ...  1.2472120e-01
   4.6757022e-01  4.0719822e-01]
 [-4.3302767e-02  3.0336118e-01  9.7039676e-01 ...  3.8389483e-04
  -7.6009795e-02 -4.1282368e-01]
 ...
 [ 1.5196913e-01  2.1983314e-01  4.1871601e-01 ... -1.7269351e-01
  -4.0588555e-01 -2.4602538e-01]
 [ 3.2140160e-01  3.3644769e-01  5.8827996e-01 ... -2.0519044e-01
  -4.1470864e-01 -3.4104109e-01]
 [ 5.4658616e-01  9.6296072e-02  7.6988178e-01 ... -1.7636117e-01
  -3.4966820e-01 -6.1658835e-01]]"
55,"[[-0.46986312  0.23335579  0.1218257  ... -0.4815671   0.30669564
   0.09279431]
 [-0.45023733  0.33603674  0.8392659  ... -0.05379909  0.21983412
  -0.1511738 ]
 [ 0.4058637  -0.44376603  0.5266863  ...  0.00792148  0.18994072
   0.45309845]
 ...
 [ 0.10802811  0.03801333  0.4965561  ... -0.3354555  -0.12580025
  -0.06885187]
 [ 0.13232155 -0.11841666  0.4575908  ... -0.2612628   0.01198314
  -0.08121054]
 [ 0.16790041 -0.24743447  0.6487281  ... -0.18611945 -0.09408954
  -0.02871251]]"
0,"[[-0.09639471 -0.1293784   0.3243516  ... -0.35207358 -0.00361593
  -0.10105228]
 [ 0.07016333 -0.7638474   0.3845732  ...  0.1266767  -0.20714961
  -0.21485557]
 [ 0.17447153 -0.2161002   1.0203551  ... -0.5995622   0.03606302
  -0.4670191 ]
 ...
 [-0.00617638 -0.38265923  0.36835513 ...  0.07447558 -0.18250139
  -0.49825075]
 [-0.13570741 -0.74197435  0.5496094  ...  0.08585215 -0.39442158
  -0.5741137 ]
 [-0.31619653 -0.63516974  0.59023815 ... -0.00299519 -0.40731847
  -0.64652246]]"
81,"[[-1.6289063e-01  5.6429501e-03  2.2964299e-01 ... -4.1152599e-01
  -6.7329623e-02  1.9434769e-01]
 [ 3.5347980e-01  2.0316567e-01  1.0457520e+00 ...  1.0355479e-01
   3.0688581e-01  4.0576446e-01]
 [ 8.7295271e-02 -3.0596547e-02  1.3534408e+00 ... -1.2231951e-01
  -2.1029462e-01 -2.4802950e-01]
 ...
 [ 2.6486143e-01  4.8219995e-03  7.1990484e-01 ... -1.9811887e-01
  -2.8299201e-01 -4.2223621e-02]
 [ 3.9905784e-01 -3.3892125e-02  6.7041087e-01 ... -1.8860291e-01
  -2.7945131e-01 -1.1788705e-01]
 [ 3.9320955e-01 -9.2989666e-04  6.5676999e-01 ... -2.2402595e-01
  -2.4185631e-01 -1.1182108e-01]]"
70,"[[-1.82981834e-01 -2.36628994e-01 -7.95337558e-03 ... -3.61893326e-01
   1.53411562e-02  1.52404875e-01]
 [ 4.26824063e-01  1.21951617e-01 -1.67753026e-01 ...  2.39319012e-01
   8.36113214e-01  1.76099449e-01]
 [ 5.53696096e-01  2.21365660e-01 -3.89587916e-02 ... -2.54728585e-01
  -5.83226621e-01 -2.67173201e-01]
 ...
 [ 5.60475588e-01 -6.66111261e-02  6.05485857e-01 ... -4.25679326e-01
   7.32789040e-02 -3.60305190e-01]
 [ 5.11160910e-01 -1.01293385e-01  5.81219912e-01 ... -3.21728885e-01
   4.92116495e-04 -2.51372516e-01]
 [-3.40122953e-02 -3.23939413e-01  3.93882513e-01 ... -8.12373385e-02
  -1.75562158e-01 -1.02402814e-01]]"
32,"[[-0.03592956  0.16438104  0.11898687 ... -0.2388905  -0.13551629
   0.23517118]
 [ 0.11341278 -0.04708803  1.4763888  ... -0.3229679   0.8725348
   0.21277425]
 [-0.5436919  -0.09029997  0.6137626  ... -0.3318487   0.12229391
   0.15174979]
 ...
 [-0.03019506 -0.03464204  0.40722468 ...  0.11243122  0.00153179
  -0.05064868]
 [ 0.10769283  0.02795984  0.5181821  ... -0.20193875  0.05812904
  -0.348983  ]
 [ 0.2399126   0.4092278   0.7519379  ... -0.12201127 -0.18428485
  -0.08452792]]"
0,"[[-0.542237   -0.40508473 -0.3583314  ... -0.13724321 -0.31165668
   0.15157561]
 [ 0.0458847   0.15412836 -0.34966865 ... -0.55756694  0.11864139
  -0.00685348]
 [ 0.13550828  0.85785335  1.274421   ...  0.49640742  0.13060799
  -0.5954449 ]
 ...
 [-0.49870947  0.29194403  0.3346557  ...  0.06682651 -0.5036447
  -0.23633459]
 [-0.497238    0.28815472  0.46014532 ...  0.14621453 -0.699312
  -0.50632757]
 [-0.15667106  0.47326624  0.47891206 ...  0.00951636 -0.74252737
  -0.6648171 ]]"
68,"[[-0.4150395   0.11883686 -0.07015955 ... -0.43120542 -0.2514455
  -0.07427283]
 [ 0.93047523 -0.2639632   0.07691796 ...  0.151834    0.74312043
  -0.2524133 ]
 [ 0.5996426   0.03156501  1.3513038  ... -0.1624951  -0.15857251
   0.9640203 ]
 ...
 [ 0.2662528   0.03456173  0.5562765  ... -0.05444851 -0.38008022
  -0.23146681]
 [ 0.20130955  0.03060255  0.6051     ... -0.01991086 -0.34541112
  -0.34011903]
 [ 0.18467568 -0.01317393  0.7166853  ...  0.07596118 -0.33857334
  -0.29634276]]"
62,"[[ 0.02572775 -0.28202704  0.33555442 ... -0.46553057 -0.11108881
   0.0457434 ]
 [ 0.68850154  0.15431094  1.0623122  ... -0.672033    0.31032807
   0.05888973]
 [ 0.7136644   0.2538457   0.69596636 ... -0.6110157   0.4480956
  -1.1543465 ]
 ...
 [ 0.25437185 -0.00384535  0.2995662  ... -0.40902624 -0.20496033
  -0.3638007 ]
 [ 0.02179192  0.01166764  0.23326261 ... -0.35903475 -0.21285138
  -0.26339877]
 [-0.05409983 -0.09333985  0.26510796 ... -0.30761653 -0.22095498
  -0.22123787]]"
42,"[[-0.48943084  0.01931268  0.3336274  ... -0.3211569  -0.10902887
   0.29768595]
 [ 0.24044019 -0.4129025   0.2834317  ... -0.12598766  0.5876214
  -0.12023188]
 [ 0.12321502  0.00895974  1.0455077  ... -0.4996124  -0.17655204
  -0.21790892]
 ...
 [-0.04684408 -0.03144083  0.8874912  ...  0.18219873 -0.4676848
  -0.32644513]
 [ 0.32248986  0.00716124  0.61531734 ... -0.07746881 -0.40034357
  -0.08432764]
 [ 0.26526162  0.06642272  0.6561335  ... -0.20920044 -0.45201966
   0.00725321]]"
28,"[[-0.1566698   0.37787426  0.5642721  ... -0.32947248  0.28972986
   0.21966168]
 [ 0.6462903   0.7261766   1.4410324  ... -0.01757085  0.2393541
   0.42719507]
 [ 0.19847222  1.0689366   1.5784993  ... -0.09759586  0.01754829
   0.5090811 ]
 ...
 [ 0.1278444   0.1609211   0.40996197 ...  0.0753622   0.15555102
   0.13797395]
 [ 0.21563579 -0.04602068  0.35349718 ...  0.0637825   0.21672077
   0.14909764]
 [ 0.16842331  0.12255625  0.48725763 ... -0.16188318  0.18180668
   0.29881042]]"
15,"[[-0.16790324 -0.05601148  0.28258064 ... -0.32399806 -0.21912527
  -0.08789432]
 [ 0.32758337  0.93836254  1.8188094  ... -0.19026357 -0.05824837
  -0.61560535]
 [ 0.5287799  -0.01011406  1.5826075  ... -0.45403188 -0.6008088
  -0.51329917]
 ...
 [ 0.35633492 -0.00223383  0.7853959  ... -0.12531205 -0.04263403
  -0.26932502]
 [ 0.22933559 -0.21860768  1.3195537  ... -0.05893295  0.07423352
  -0.34170467]
 [ 0.50611556 -0.06194885  0.58081335 ...  0.06240423  0.13962574
  -0.106831  ]]"
3,"[[-0.24252756 -0.15310267  0.5604692  ... -0.48964167 -0.12098323
  -0.03305171]
 [ 0.4341434   0.23968995  0.2198026  ...  0.10858364  0.65247256
  -0.20297942]
 [ 0.14547226 -1.0365723   0.70289016 ... -0.09756593 -0.42658943
  -1.0065192 ]
 ...
 [ 0.49335295 -0.32209533  0.7276891  ... -0.22043847 -0.19520219
  -0.06651539]
 [ 0.4736593  -0.2354247   0.8464422  ... -0.19709021 -0.1908339
  -0.15442038]
 [ 0.30826184 -0.15628481  0.76494336 ... -0.23133153 -0.22591354
  -0.20660634]]"
47,"[[-0.29743555 -0.1663995  -0.18678422 ... -0.18582755  0.14022282
   0.31880847]
 [ 0.4980462   0.4105452   0.8354338  ...  0.29104608  0.32982507
   0.45696917]
 [ 0.03988275  0.2076274   1.2522331  ...  0.38529557 -0.16077091
   0.57085353]
 ...
 [ 0.917184    0.3407661   0.36720124 ... -0.69457847  0.04792641
  -0.3399913 ]
 [ 0.4485524  -0.2248429   0.68659145 ... -0.00528535 -0.09096954
  -0.28223175]
 [ 0.5353762  -0.17523539  0.41947827 ...  0.07249154 -0.08641302
  -0.28185093]]"
32,"[[-0.2959228   0.00559784 -0.21057816 ... -0.12942402  0.19605406
  -0.18828341]
 [ 1.0665371  -0.2760116   0.4267449  ...  0.28911707  0.4952291
   0.02645254]
 [-0.02971893 -0.07703058  0.710962   ...  0.01099712 -0.8060856
   0.08980333]
 ...
 [ 0.17399594  0.34816185  0.45564955 ... -0.14977133 -0.15882477
  -0.6650521 ]
 [ 0.2828158   0.21573244  0.49786833 ... -0.22017    -0.1884566
  -0.68128103]
 [ 0.21797632 -0.09991387  0.4364481  ... -0.2458013  -0.24259491
  -0.3656119 ]]"
57,"[[-0.20247528 -0.38859025  0.59563285 ... -0.6846459  -0.26594993
   0.58685553]
 [ 0.06913789  0.49269894  2.0372093  ... -0.29747957 -0.11977255
   0.07428624]
 [-0.4487394   0.91019756  1.2543762  ... -0.63613385 -0.16002125
  -0.20949845]
 ...
 [-0.02335365 -0.33019808  0.15281554 ... -0.3254363   0.01581948
  -0.1083938 ]
 [ 0.20105544 -0.0245656   0.52615    ... -0.59275234  0.19238003
   0.18438818]
 [ 0.6426487  -0.2542886   0.94669104 ... -0.3296662   0.06583921
  -0.21332589]]"
4,"[[-0.33209693 -0.14999367 -0.20235421 ... -0.25686958  0.04329761
  -0.01440029]
 [-0.26014364  0.18969302  0.6790624  ... -0.31642258  0.11158892
  -1.3437518 ]
 [-0.6345151  -0.66689235  0.41587177 ... -0.32506856  0.02936878
  -0.46386188]
 ...
 [ 0.67456055  0.1921253   0.3742507  ...  0.1186094   0.15767439
  -0.10648514]
 [ 0.64597416  0.21238074  0.3520829  ...  0.01583286  0.19545096
   0.04656686]
 [ 0.48558637  0.27990797  0.47487164 ... -0.14243226 -0.04606402
   0.15867895]]"
56,"[[-0.29263425  0.21336022  0.00704252 ... -0.60861075 -0.3757842
  -0.20638858]
 [ 0.0871729   0.18478847  0.84707344 ... -0.13864869  0.5365635
  -0.741186  ]
 [-0.06112491  0.05621802  1.2645205  ... -0.664135   -0.18120211
  -0.2704649 ]
 ...
 [ 0.44142666 -0.17348826  0.82021916 ... -0.36195642 -0.32692236
  -0.5302877 ]
 [ 0.53211457 -0.26461282  0.6871879  ... -0.3365801  -0.39979175
  -0.52881986]
 [ 0.5090859  -0.32682812  0.5685868  ... -0.3107806  -0.4459166
  -0.45329225]]"
64,"[[-0.6678505  -0.03232474 -0.07843201 ... -0.2933691  -0.06475231
  -0.11742684]
 [ 0.77398336 -0.0914199   0.53804237 ...  0.17646289  1.1166312
   0.11166913]
 [ 1.2447766   0.01549363  0.39582753 ... -0.30135763  0.19172104
  -0.51151115]
 ...
 [ 0.33935007  0.10563649  0.66234833 ... -0.06661742 -0.3229653
  -0.2793881 ]
 [ 0.23525666 -0.25117067  0.28117067 ...  0.1577965  -0.25124156
  -0.5396561 ]
 [ 0.12971605  0.28884694  0.6608775  ... -0.14346462  0.14077221
  -0.11259504]]"
51,"[[-0.5292089  -0.04356426  0.08429009 ... -0.23404188 -0.06102797
   0.13587807]
 [ 0.31570378 -0.02227057  0.5241907  ... -0.00204147 -0.52001405
  -0.30442187]
 [-0.41331908  0.16305225  0.6649617  ... -0.3376634  -1.1083674
  -0.3319249 ]
 ...
 [ 0.20964453 -0.34110782  0.39605564 ... -0.2076526   0.01194903
  -0.21894796]
 [ 0.4054479  -0.40613768  0.4165351  ... -0.1207537  -0.06041224
  -0.2049943 ]
 [ 0.256707   -0.27668595  0.28983283 ... -0.1872067  -0.01487843
  -0.22006501]]"
26,"[[-0.2653249  -0.1685435   0.14621772 ... -0.27462715  0.02328519
   0.02369544]
 [-0.02144831 -0.08218168  0.75155586 ... -0.277252   -0.50345665
   0.254143  ]
 [ 0.21180913  0.00694314  0.55214876 ... -0.27692118 -0.3011913
  -0.3867907 ]
 ...
 [-0.00979181 -0.32885233  0.3524078  ... -0.06098914 -0.15113588
  -0.20542444]
 [-0.00532358 -0.3280605   0.32405162 ... -0.02005826 -0.20026663
  -0.18302636]
 [-0.0731874  -0.24327561  0.3240592  ...  0.00344445 -0.25430995
  -0.1471855 ]]"
57,"[[-0.3602098   0.07537892  0.0039155  ... -0.4905552  -0.33581033
   0.18826854]
 [ 0.92037743 -0.08683328  0.821568   ... -0.23353784  0.1917518
   0.74671865]
 [-0.2672846   0.2284941   1.3103051  ... -0.6740842   0.190212
  -0.50111395]
 ...
 [-0.14009282  0.03934764  0.69921815 ... -0.10424257  0.24801178
  -0.00188843]
 [-0.09541126 -0.08665621  0.5717777  ... -0.12688206  0.02726858
  -0.07060186]
 [ 0.07961617  0.08608758  0.62896985 ... -0.18732329 -0.21614417
  -0.15882531]]"
2,"[[ 0.09140483  0.03903038  0.40413648 ... -0.13063581 -0.12490469
   0.05837997]
 [ 0.7189607  -0.34845492  1.9572028  ...  0.1096213   0.19224232
  -0.38663942]
 [ 0.08538771 -0.8973674   0.88999736 ... -0.43700072 -0.09931503
   0.5079207 ]
 ...
 [ 0.04115472 -0.4802303   0.6881362  ... -0.30335003 -0.07973479
  -0.04896028]
 [ 0.21294245 -0.19339621  0.6703836  ... -0.14015359 -0.05937565
  -0.07730009]
 [ 0.14107607 -0.28773972  0.7997887  ... -0.44114083 -0.27842462
  -0.133038  ]]"
22,"[[-0.42082632 -0.11867736  0.43025056 ... -0.18630679  0.2999462
   0.4992098 ]
 [ 0.4054377   0.24535444  1.2465858  ...  0.05668715  0.98888296
   0.50009966]
 [ 0.68428004 -0.39312595  0.42120653 ... -0.21101062 -0.3340892
   0.57770365]
 ...
 [ 0.0317578  -0.15340495  0.39592817 ... -0.22467618 -0.07997137
  -0.2094896 ]
 [ 0.14703158 -0.24721678  0.34537426 ... -0.27538744 -0.00899975
  -0.03436501]
 [ 0.1449538  -0.2052202   0.42363265 ... -0.18122937 -0.10745113
   0.02712976]]"
73,"[[-0.6035211  -0.01527755 -0.06558101 ... -0.02533785 -0.05213927
   0.26334754]
 [-0.08510584  0.4354944   1.5984266  ...  0.26564553  0.5580303
   0.1614281 ]
 [ 0.2826967   0.82808095  0.7796197  ... -0.03538216 -0.25986478
  -0.6092733 ]
 ...
 [ 0.09081362  0.29088557  0.2724564  ... -0.09793437 -0.1894391
  -0.39594412]
 [-0.03661061  0.05808692  0.27848783 ... -0.13506767  0.01661407
  -0.23266572]
 [ 0.4489208  -0.11295842  0.8098538  ... -0.36770675  0.1408163
  -0.0807673 ]]"
1,"[[-0.48025897 -0.1622191   0.29812393 ... -0.641212   -0.01431705
  -0.08146661]
 [-0.8047984   0.5856435   0.6976564  ... -0.7692395   0.28095496
  -0.01675167]
 [-0.41007727  0.0841465   0.6132396  ... -0.44171453  0.39210358
   0.5140297 ]
 ...
 [ 0.20733461 -0.11040821  0.68745303 ... -0.12134299 -0.08499975
  -0.10320096]
 [ 0.16950609 -0.00683671  0.80115294 ... -0.12758853 -0.04380489
  -0.09036303]
 [ 0.13196145  0.02041567  0.8609638  ... -0.11256474 -0.05703929
  -0.10652229]]"
73,"[[-0.60382724  0.08861888  0.2936482  ... -0.53350264 -0.06406956
   0.20733295]
 [-0.75009733  0.4994538   0.9746045  ... -0.18232533 -0.14427644
   0.27155674]
 [-0.58051234 -0.08328316  0.96131635 ...  0.08433462 -0.24755199
  -0.46403533]
 ...
 [ 0.06055558 -0.2644961   0.45548078 ... -0.19900197 -0.17176062
  -0.06666643]
 [ 0.29990646 -0.31575477  0.43275467 ... -0.14368188 -0.11801891
  -0.05164904]
 [-0.13186426 -0.1359496   0.3504369  ... -0.3079504  -0.08623379
  -0.14366612]]"
67,"[[-0.1728259   0.05403839  0.28993106 ... -0.09716404 -0.08686423
   0.1742989 ]
 [-0.15112558 -0.14617725  0.8801629  ...  0.09403416  0.4074255
  -0.17782173]
 [ 0.01405348  0.49033824  1.2346574  ...  0.1439655  -0.10162338
  -0.79540026]
 ...
 [ 0.43631673  0.06108699  0.8550753  ... -0.3755142  -0.2565556
  -0.29925475]
 [ 0.28777078 -0.10802358  0.84167343 ... -0.5326427  -0.23184486
  -0.33646005]
 [ 0.5503032   0.07020492  0.6973043  ... -0.3528168  -0.21747552
  -0.22660762]]"
72,"[[-0.99807745  0.07345124 -0.5233229  ... -0.38612866  0.03907429
   0.02756685]
 [-0.18969686  0.23944561  0.72327477 ...  0.4074728   0.88502413
  -0.7794072 ]
 [-0.08469747 -0.4453002  -0.28976485 ...  0.19161312 -0.62945575
   0.19700362]
 ...
 [ 0.20047614 -0.33160242  0.04756604 ... -0.04384942 -0.2614249
  -0.12771118]
 [ 0.17566304 -0.3607446   0.1251797  ... -0.07673525 -0.24735685
  -0.17012303]
 [ 0.10629392 -0.31248975  0.12550728 ... -0.08574789 -0.25317642
  -0.22175492]]"
56,"[[-0.14974746 -0.32136104  0.24937169 ... -0.33228666 -0.18429732
   0.16016445]
 [ 0.11438274  0.62516713  0.5736979  ... -0.08404018  0.07537229
   0.8182763 ]
 [-0.05698452  0.7672642   0.8718899  ... -0.09569366  0.28978768
   0.5117715 ]
 ...
 [ 0.27196303 -0.22670417  0.6672736  ... -0.03952878 -0.12598607
  -0.2569969 ]
 [ 0.272694   -0.11032569  0.68841237 ...  0.03400027 -0.18965782
  -0.14100362]
 [ 0.41527662 -0.00484969  0.8769893  ... -0.07490549 -0.40601742
  -0.3260438 ]]"
74,"[[-8.0181824e-05 -3.7770506e-02  1.6325803e-01 ... -2.0506109e-01
  -1.3269954e-03  3.6107026e-02]
 [ 7.3913348e-01  4.3778434e-01  9.7254777e-01 ... -1.8105445e-02
   2.6745436e-01 -5.8508712e-01]
 [-2.8813544e-01  1.7574536e-02  8.2315195e-01 ...  2.0045975e-01
  -2.9617900e-01  1.1488197e-01]
 ...
 [ 2.4764083e-01 -2.2737531e-01  5.6240630e-01 ...  1.0304992e-01
  -2.3755682e-01 -4.8453885e-01]
 [ 4.6603078e-01 -2.3386830e-01  6.7396379e-01 ...  1.7559680e-01
  -2.3386016e-01 -4.0249923e-01]
 [ 2.3387070e-01 -4.1360575e-01  7.2926235e-01 ...  7.4712173e-03
  -1.3835651e-01 -2.5278842e-01]]"
50,"[[-0.36744884 -0.06451819 -0.12825723 ... -0.22970068 -0.07828795
   0.21450391]
 [-0.23256671  0.14215344 -0.42838156 ...  0.17122945  0.49849483
   0.4477645 ]
 [-0.10567805 -0.09299166  0.8967508  ... -0.33663896  0.24653451
   0.30924252]
 ...
 [-0.00152343  0.38159746  0.5567569  ... -0.17113923 -0.32527804
  -0.8374304 ]
 [ 0.22374104 -0.08033565  0.11115284 ... -0.06992762 -0.07974283
  -0.26530644]
 [-0.20614631 -0.08351096  0.18883677 ... -0.39901686 -0.00809116
  -0.8278542 ]]"
