label,BERT_features
11,"[[-0.44504625 -0.2041784   0.4311338  ... -0.19313303  0.06268638
  -0.28555968]
 [-0.04642716  0.46867067  0.965369   ... -0.48092443 -0.13450804
   0.39640167]
 [ 0.2541549  -0.6662663   0.5901728  ... -0.38987046  0.6464234
   0.05809956]
 ...
 [ 0.01093145  0.0770199   0.8223345  ... -0.13118745 -0.0466101
  -0.22420122]
 [ 0.19316612  0.16340998  0.5810492  ... -0.09600323 -0.03992639
  -0.44897506]
 [ 0.22850779  0.1190967   0.534366   ... -0.01539862 -0.01682763
  -0.43565798]]"
59,"[[-0.32792974 -0.4622389   0.08611498 ... -0.14448428 -0.1723011
   0.14674143]
 [-0.09069867 -0.03559927  0.559795   ...  0.01653216  1.7087221
  -0.51003236]
 [-0.11845028 -0.18177994  1.3222724  ... -0.67415375  0.51796114
  -0.599555  ]
 ...
 [ 0.02737967 -0.36694315  0.95545375 ...  0.09012119  0.23883018
  -0.43032044]
 [ 0.04056783 -0.3760215   0.966786   ...  0.14222638  0.25157765
  -0.4128684 ]
 [ 0.4180995  -0.5583559   0.59820116 ... -0.13669036 -0.00816071
  -0.29434377]]"
46,"[[-0.22699776 -0.11187807  0.36915988 ... -0.16339855 -0.3787443
  -0.2615733 ]
 [ 0.2277925  -0.05589571  1.4501263  ... -0.35324237  0.21866755
   0.68906265]
 [ 0.7351791  -0.04552978  1.1865231  ... -0.9139924  -0.75099367
  -0.9743405 ]
 ...
 [ 0.08153124 -0.07381876  0.8839036  ... -0.32481793 -0.5280899
  -0.4589213 ]
 [ 0.167934   -0.05769746  0.5629353  ... -0.15229669 -0.3030228
  -0.49209931]
 [-0.31774238  0.03115304  0.93582994 ... -0.34097055  0.48101792
   0.12507646]]"
33,"[[-0.10983063  0.2360023   0.31865382 ... -0.3249693  -0.08047169
   0.2128367 ]
 [-0.15179135  0.36810112  0.8955595  ...  0.03456793 -0.08957098
   0.12491306]
 [-1.0119678  -0.01252155  0.86627585 ... -0.02313516 -0.4884707
  -0.25642276]
 ...
 [-0.16232467  0.13510637  0.48851326 ... -0.10094501 -0.14870997
  -0.05580516]
 [ 0.11627983  0.13932869  0.5126707  ... -0.15698773 -0.24690428
   0.03401905]
 [ 0.0293164   0.20419854  0.5447315  ... -0.13167316 -0.18321525
  -0.03044627]]"
13,"[[-0.18511973 -0.04924077 -0.20558533 ... -0.247756    0.12009113
  -0.14926903]
 [ 0.32070094  0.03769191  0.74548215 ... -0.02708411  0.9632353
   0.29235792]
 [-0.06993353 -0.04640625  0.959278   ... -0.10818681 -0.03771631
  -0.4224021 ]
 ...
 [ 0.23753965  0.03874642  0.4740489  ... -0.17222421 -0.3731344
  -0.58242565]
 [ 0.2867136  -0.39978486  0.18117861 ... -0.24079892 -0.33214414
  -0.46137214]
 [ 0.23499145 -0.0852948   0.9142148  ... -0.45400992 -0.2973452
  -0.30218357]]"
5,"[[-0.38904756  0.16879854 -0.18212871 ... -0.10147026 -0.27747878
   0.17887165]
 [-0.7986705   0.07673506  0.7883908  ... -0.27813917 -0.24133305
  -0.40235353]
 [ 0.11632113  0.05907279  1.4360116  ... -0.9074061  -0.51336783
  -0.21068306]
 ...
 [ 0.01951415 -0.02259338  0.6014815  ...  0.07176044  0.43105942
  -0.02859258]
 [ 0.35982758  0.21284187  0.3555151  ... -0.02257285  0.09753588
  -0.15783893]
 [ 0.20015839 -0.07323352  0.65316904 ...  0.32294518 -0.06584433
   0.14469641]]"
36,"[[-0.12850113 -0.160854    0.04354402 ... -0.13556398  0.10942975
   0.06651066]
 [-0.11597832 -0.57093513  0.8867089  ... -0.14327164  0.49050793
  -0.25282085]
 [ 0.6814036   0.04703833  0.59665763 ... -0.5314332  -0.03239213
  -0.29667348]
 ...
 [ 0.22261001 -0.2724883   0.2897348  ... -0.05454501  0.02416396
  -0.36938283]
 [ 0.23919064 -0.26169273  0.2631739  ... -0.0020398   0.08374664
  -0.33713862]
 [ 0.22628696 -0.23779334  0.24368455 ...  0.13100357  0.02533672
  -0.26554373]]"
7,"[[-0.43252963  0.15410283  0.11219468 ... -0.36662534 -0.08850276
  -0.13036884]
 [ 0.83715075  0.12331525  1.0346963  ... -0.96440816 -0.07203979
  -0.10703608]
 [-0.7095794   0.70465344  0.8120641  ... -0.8566604  -0.2746106
  -0.28327662]
 ...
 [ 0.4162873   0.1095245   0.4253987  ... -0.3619817  -0.06013919
  -0.59228444]
 [ 0.52097815 -0.0303408   0.5613496  ... -0.3808473  -0.04209581
  -0.4298737 ]
 [ 0.02489156  0.20048313  0.34202793 ... -0.24036773 -0.11817399
  -0.3712097 ]]"
5,"[[-0.48217627  0.02220589 -0.23335709 ... -0.45578754  0.18826498
   0.18698686]
 [-0.01088961  0.09451862  0.24477637 ...  0.34357977  0.40944272
   0.21326439]
 [ 0.5031465   0.36948368 -0.16409881 ... -0.2357578  -0.59639984
  -0.24775654]
 ...
 [-0.2933268  -0.11471137  0.12457184 ...  0.03385177 -0.5993016
  -0.10101664]
 [-0.2698163  -0.1039083   0.18654749 ...  0.00234188 -0.61346984
  -0.0760131 ]
 [-0.300821   -0.0698462   0.21283878 ... -0.04528467 -0.58644056
  -0.09769113]]"
35,"[[-0.5359243  -0.32040855 -0.2150238  ... -0.24119782 -0.1598911
  -0.14439833]
 [-0.14826442 -0.14781481  0.6158823  ...  0.1210627   0.45366898
   0.54016733]
 [ 0.34400934 -0.63557273  1.4504519  ... -0.5426765  -0.41428253
  -0.7413829 ]
 ...
 [ 0.06673607 -0.3865899   0.20200343 ... -0.21105203 -0.36435133
   0.01591317]
 [ 0.00338824 -0.24544987  0.23213033 ... -0.22368719 -0.385106
  -0.05002625]
 [-0.10945055 -0.1972338   0.34950775 ... -0.20746984 -0.40030414
  -0.1206383 ]]"
39,"[[-5.6768071e-02  1.6153395e-01  1.3769343e-01 ... -3.5418114e-01
   2.1928947e-01 -5.7915907e-04]
 [ 8.9261258e-01  4.2225266e-01  5.4481888e-01 ... -2.0632666e-02
  -5.9053754e-03 -6.8568736e-01]
 [ 4.8827177e-01  3.1966630e-01  1.2783943e+00 ... -2.9668346e-01
   9.0338076e-03 -1.5338403e-01]
 ...
 [ 3.7775517e-01 -5.7453297e-02  1.9242385e-01 ... -2.7145514e-01
  -4.6910137e-02 -5.9029609e-01]
 [ 1.4107436e-01 -2.5432593e-01  5.5755270e-01 ... -4.2194533e-01
   1.5783219e-01 -3.3024681e-01]
 [ 3.9468628e-01 -1.0680925e-01  3.6491609e-01 ... -2.8841200e-01
   1.4239305e-01 -4.3029630e-01]]"
3,"[[-0.55929464  0.17120308  0.28747886 ... -0.18697163  0.0542118
  -0.15171215]
 [ 0.70048386  0.496881    1.5380924  ...  0.04037642  0.4768332
  -0.639114  ]
 [-0.2512768  -0.5521353   0.9552742  ... -0.19027132  0.43962166
  -0.5008564 ]
 ...
 [-0.11842118  0.07066457  0.4510391  ...  0.1444905  -0.17608017
  -0.19078669]
 [-0.04867883  0.08349305  0.48825088 ...  0.05526927 -0.08329442
  -0.31253284]
 [ 0.11054169  0.27853727  0.4337495  ...  0.15989228 -0.18098834
  -0.45044437]]"
0,"[[-0.7122498  -0.11971734  0.14540118 ... -0.39514574 -0.02146479
  -0.14378622]
 [ 0.42080545 -0.15359768  0.67811614 ... -0.12170906  0.7177945
   0.03350972]
 [-0.31012148 -0.29095572  0.874641   ... -0.69573736 -0.55929196
   0.00697123]
 ...
 [ 0.66550994  0.05570823  0.49643698 ... -0.46235457  0.06234556
  -0.51168454]
 [ 0.3348013  -0.08697475  1.2403352  ...  0.03534412  0.11406142
  -0.46234632]
 [-0.10604117 -0.4607733   1.1284484  ... -0.3025307  -0.14468437
  -0.29111648]]"
61,"[[-0.24374315  0.07773873  0.32352027 ... -0.34539923  0.11238723
   0.22822121]
 [ 0.15760079 -0.19816539  0.50021577 ... -0.4785707   0.43927592
   0.68205607]
 [-0.4995068   0.09910151  0.5741178  ... -0.5609038  -0.17242992
  -0.35164425]
 ...
 [ 0.03581949  0.10187034  0.30542114 ... -0.24519768 -0.13871834
   0.00893325]
 [ 0.03653253  0.09894791  0.345257   ... -0.23291475 -0.11130881
  -0.0487338 ]
 [-0.13483122  0.08979637  0.16783014 ... -0.1638897  -0.31942385
  -0.00849227]]"
70,"[[-0.12529838 -0.0661267   0.54412645 ... -0.39743224 -0.08859783
   0.1046055 ]
 [ 0.39514711 -0.49137038  0.2686134  ... -0.49593315  0.32667896
  -0.35984793]
 [ 0.37809277 -0.18679444  0.00815056 ... -0.51829743 -0.26231402
  -0.5531721 ]
 ...
 [-0.20058957 -0.38059345  0.52981395 ... -0.3496175  -0.23569518
   0.19547388]
 [ 0.03082664 -0.0007725   0.47442466 ... -0.3085131   0.05015776
  -0.03713531]
 [-0.05061468 -0.32393846  0.5196804  ... -0.28095126 -0.17677
   0.25617006]]"
66,"[[-0.70242345  0.06341088  0.06633306 ... -0.60815865  0.2546937
  -0.05953696]
 [ 0.46924517  0.7457001   1.045793   ... -0.41751617  0.20589805
   1.1574286 ]
 [ 0.96654433  0.5012623   1.5133277  ... -0.22677702  0.18550235
   0.20685539]
 ...
 [ 0.06110776 -0.04529478  0.45596123 ... -0.2062798   0.19138898
  -0.06375398]
 [ 0.18043324 -0.04163614  0.46193016 ... -0.0369852   0.09246504
  -0.35116807]
 [ 0.01713314 -0.03291398  0.45539647 ... -0.02992755  0.13237995
  -0.22469485]]"
71,"[[-0.7267807   0.28908706 -0.2269613  ... -1.0403869   0.37255922
  -0.1390489 ]
 [ 0.19831057  0.0166742  -0.10515262 ...  0.1705367   0.9471784
  -0.19784711]
 [-0.9477837  -0.1621193   0.66350204 ... -1.2063565   0.12154266
  -0.89695495]
 ...
 [ 0.23456103 -0.03797578  0.49961114 ... -0.39237893  0.03482578
  -0.43600377]
 [ 0.42788935 -0.05145773  0.4737015  ... -0.31192404  0.20110928
  -0.27450997]
 [ 0.44884613  0.0129629   0.44733912 ... -0.2506994   0.11404682
  -0.33531788]]"
35,"[[-0.7465349   0.30360729  0.13252918 ... -0.8173039   0.21240942
   0.11478203]
 [ 0.32138655  0.02900195  0.07898754 ...  0.2233497   0.33365646
  -0.14470014]
 [-0.8006372  -0.262531    0.6332758  ... -0.26639774 -0.3041381
  -0.4150402 ]
 ...
 [-0.16998236  0.33884773  0.6865737  ... -0.06543543 -0.25493333
  -0.9396501 ]
 [ 0.03933667  0.09517279  0.31449598 ... -0.26975143 -0.28003448
  -0.35332647]
 [ 0.11937732  0.20148689  0.26757208 ... -0.35282844 -0.18792585
  -0.27781513]]"
59,"[[-0.3804233   0.10346506 -0.339931   ... -0.57790226  0.0533266
  -0.05488174]
 [ 0.669843   -0.33488148  0.695448   ... -0.11961905  1.2043068
  -1.0708281 ]
 [ 0.20373009  0.4357204   0.29767376 ... -0.6768755   0.6051876
  -0.8264239 ]
 ...
 [ 0.24467665 -0.13116352  0.47730023 ... -0.3198694  -0.28740916
  -0.40326443]
 [ 0.3597656  -0.26076347  0.55351186 ... -0.29991207 -0.3418515
  -0.41735053]
 [ 0.15645103 -0.36496714  0.2792608  ... -0.35201117 -0.37301683
  -0.20635928]]"
61,"[[-0.6621683   0.2355298  -0.4831478  ... -0.52925265  0.04043899
  -0.25238624]
 [ 0.64496917  0.20743999  1.1637267  ... -0.33712137 -0.02616107
   0.41364047]
 [-0.34174052 -0.20933715  0.4144985  ... -0.36344928  0.14379376
   0.56243914]
 ...
 [ 0.23945285  0.17291519  0.4107368  ... -0.10811317 -0.25610432
  -0.3538219 ]
 [ 0.0946276  -0.02712083  0.32411405 ... -0.04774043 -0.1642318
  -0.39404187]
 [-0.0053791  -0.5008145   0.44761553 ... -0.27224365 -0.21529087
   0.12307899]]"
0,"[[-0.22910629  0.03447839  0.0126334  ... -0.219954   -0.08121528
   0.00755421]
 [ 0.06725863 -0.39193887  0.54171735 ...  0.09964209  0.15072437
   0.39643484]
 [ 0.31641063  0.02351671  0.15383045 ... -0.22277486  0.44095835
   0.7014172 ]
 ...
 [ 0.05949587 -0.03741407  0.7741398  ... -0.02509123 -0.20747246
  -0.22659206]
 [-0.01879035 -0.02105984  0.7474148  ...  0.03686134 -0.25018215
  -0.12654008]
 [-0.05633484  0.02245961  0.61931366 ...  0.01097052 -0.21511714
  -0.28718945]]"
58,"[[-0.1093869  -0.00957233  0.19673888 ... -0.28985083 -0.07843862
   0.15762515]
 [ 0.4670741  -0.08110745  0.709908   ... -0.12092528  0.6388564
   0.1842022 ]
 [-0.51323885 -0.8759107   1.0046098  ... -0.5509693  -0.6131522
   0.9697857 ]
 ...
 [ 0.4836524  -0.37267977  0.39867744 ... -0.17823863 -0.3536196
  -0.09617661]
 [ 0.37032223 -0.36630124  0.2269892  ... -0.3159178  -0.44074908
   0.11649389]
 [ 0.39511058 -0.43672997  0.2486059  ... -0.22366455 -0.29041305
   0.0641256 ]]"
71,"[[-0.24243124  0.22970574  0.36812973 ... -0.30006626 -0.3734729
  -0.1240259 ]
 [-0.06564179 -0.26964906  0.81135184 ... -0.71997464  0.36538574
   0.28063524]
 [ 0.02005245 -0.19506615  0.85960275 ... -0.27214718  0.32439703
  -0.5249527 ]
 ...
 [ 0.15330932 -0.16519496  0.5901926  ...  0.12732862 -0.22071919
  -0.36032036]
 [-0.19693314  0.23586525  0.99652815 ... -0.09977608 -0.62375045
  -0.59981436]
 [ 0.28673136  0.04304133  0.78385216 ...  0.06932328 -0.36586162
  -0.27515057]]"
3,"[[-0.3406731  -0.01089322  0.5794801  ... -0.86357176  0.09650692
  -0.22830315]
 [-0.25281793  0.41653717  0.7823675  ...  0.41265947  0.66155034
   0.22906959]
 [ 0.5255561  -0.2022682   0.03379048 ... -1.068723    0.1963756
  -1.0602682 ]
 ...
 [ 0.00214408 -0.27488542  0.7855074  ... -0.22261722  0.0091259
  -0.09367586]
 [-0.3752323  -0.52354795  0.54433215 ... -0.36416408  0.27714193
   0.04618046]
 [ 0.5204729  -0.289905    0.81462175 ... -0.34253106  0.1501844
  -0.15864585]]"
14,"[[-0.60676724 -0.00214538 -0.03579501 ... -0.3005501   0.02547416
   0.33922192]
 [ 0.68828213 -0.81431985  0.93673533 ... -0.04610689  0.5891352
   0.03886899]
 [-0.22979169 -0.11585554 -0.02005545 ... -0.5607376  -0.38310498
  -0.00952263]
 ...
 [-0.02194301 -0.0701436   0.7573476  ... -0.34024987  0.22202034
  -0.0728561 ]
 [ 0.49882808 -0.25353897  1.1673938  ... -0.42735794 -0.03434235
  -0.26935002]
 [ 0.03820293 -0.02354835  0.44166073 ...  0.12793814  0.37239498
  -0.08416449]]"
61,"[[ 0.03952597 -0.08008732  0.530598   ... -0.31301236  0.1032292
  -0.14482583]
 [ 0.7744857  -0.2274732   0.7849539  ... -0.30025852  0.63997203
  -0.2957054 ]
 [-0.3918018  -0.37095448  1.227062   ... -0.65367156  0.0365287
  -0.26016536]
 ...
 [ 0.28220317 -0.1881732   0.7082279  ... -0.13478701  0.13381651
  -0.2511195 ]
 [ 0.22378361 -0.09547602  0.526923   ...  0.01028219 -0.05379729
  -0.22933859]
 [ 0.10751395 -0.22655807  0.6878416  ... -0.06364871  0.1965224
  -0.08903793]]"
61,"[[-0.50902146 -0.28454337  0.3525757  ... -0.29892927 -0.07108007
  -0.04050891]
 [ 0.17101139  0.05751427  0.5520234  ... -0.18655592  0.2828243
   0.60287833]
 [-0.67187613  0.22368279  1.2428756  ...  0.05403178  0.15751421
   0.24664025]
 ...
 [ 0.1907096  -0.04230364  0.87807775 ...  0.03227969 -0.15029669
  -0.09860799]
 [ 0.16326347 -0.00560554  0.91327655 ...  0.01275227 -0.10420614
  -0.11564319]
 [ 0.12549402  0.04038844  0.8421674  ...  0.01388689 -0.12768053
  -0.21412718]]"
36,"[[-0.10669395  0.08878998  0.36107114 ... -0.09517446 -0.03692191
   0.12896931]
 [ 0.03281158 -0.6187981   1.2218039  ... -0.48470053  0.8424098
   0.27215287]
 [-0.21789579  0.11243899  0.37907115 ... -0.6325429   0.41752252
  -0.21543507]
 ...
 [ 0.30299523 -0.26864225  0.81517625 ... -0.20156431 -0.32657328
  -0.22153747]
 [ 0.2914201  -0.37936106  0.8137676  ... -0.14646211 -0.34810883
  -0.31586838]
 [ 0.26806375 -0.3366834   0.7820386  ... -0.13473396 -0.3583477
  -0.29978582]]"
26,"[[-3.5007444e-01  3.8526275e-03  1.1053097e-01 ... -5.2720559e-01
  -9.3783230e-02  1.5935080e-01]
 [-5.2428567e-01 -3.6612546e-01 -3.2418987e-01 ...  2.9889628e-01
   9.5848948e-01  6.8588936e-01]
 [-8.2529879e-01 -4.0825328e-01  3.0176619e-01 ... -5.1384747e-01
  -4.7966957e-02 -2.4715255e-01]
 ...
 [-7.9553954e-02 -1.6403034e-01  4.8160464e-01 ... -1.7727080e-01
  -2.2427957e-01 -1.5126812e-01]
 [-3.8091771e-02 -1.8125336e-01  5.1142746e-01 ... -1.7797495e-01
  -2.1380650e-01 -1.4983815e-01]
 [-4.9021241e-04 -1.4081942e-01  6.5114045e-01 ... -2.1198110e-01
  -2.6913446e-01 -1.1468893e-01]]"
40,"[[-0.05114284 -0.06518304  0.46739087 ... -0.3952694  -0.04867875
   0.46029145]
 [ 0.8272569   0.90160894  1.1603712  ... -0.03743761  0.26963285
   0.34522587]
 [ 0.99988604  0.22390018  1.5752922  ... -0.5296471  -0.01873409
   0.4331397 ]
 ...
 [ 0.35604084 -0.10970341  0.9168904  ... -0.34045938 -0.18788932
  -0.11217944]
 [ 0.30663297 -0.0702828   0.848679   ... -0.32288677 -0.11137592
  -0.06720846]
 [ 0.26396742  0.10522915  0.84545153 ... -0.12702133 -0.09626031
  -0.19419053]]"
65,"[[ 0.04825983  0.09912167  0.4394991  ... -0.12686051 -0.365531
   0.27244633]
 [-0.05906671  0.5200822   1.729292   ... -0.1419722   0.00480648
   0.0465302 ]
 [ 0.5570114   0.48374504  0.63053936 ... -0.2500138  -0.3557635
  -0.9159961 ]
 ...
 [ 0.46303812 -0.12877466  0.4299997  ...  0.16831961 -0.29978496
  -0.0860284 ]
 [ 0.37671557 -0.13864332  0.41826355 ...  0.08974189 -0.36914808
  -0.02991461]
 [ 0.13676263 -0.51283425  0.27733353 ...  0.04945619 -0.34627083
  -0.04364047]]"
34,"[[-0.16652375  0.04558503  0.17302623 ... -0.3803512   0.02886629
  -0.17836578]
 [ 0.24424756 -0.03650881  0.7707496  ...  0.49199605  0.53870004
   0.30547285]
 [ 0.6596575   0.13026543 -0.17664891 ... -0.28304863 -0.5031677
  -0.28344858]
 ...
 [ 0.4048093  -0.32465708  0.22947463 ... -0.01413526  0.12103036
  -0.344011  ]
 [ 0.52243143 -0.3233429   0.46795753 ... -0.05362039  0.06861461
  -0.30967146]
 [ 0.21317047 -0.26580128  0.3179238  ... -0.34023398 -0.01845041
  -0.10821296]]"
47,"[[-0.4235516  -0.12788987 -0.0463559  ... -0.26473534 -0.29227677
   0.13266745]
 [ 0.4278716   0.39895484  0.19248986 ...  0.82721055  0.9416225
   0.08420625]
 [-0.11587182  0.5941269   0.8347589  ...  0.4211148  -0.48837924
  -0.2936683 ]
 ...
 [ 0.03727191  0.06315053  0.50688285 ...  0.04637961 -0.44297114
  -0.2154304 ]
 [ 0.19494815  0.05341356  0.64918    ... -0.07333924 -0.67922896
   0.2289092 ]
 [ 0.02806617 -0.20953341  0.5859554  ...  0.07847343 -0.44015738
  -0.0644047 ]]"
72,"[[-0.31956148  0.1564056  -0.06656895 ... -0.19012193  0.19521748
   0.12223731]
 [-0.85347545 -0.5584727   1.2809384  ... -0.05028668 -0.03184195
  -0.06428469]
 [-0.17977174 -0.47655535  1.4842045  ... -0.14432801 -0.48536944
  -0.26798424]
 ...
 [ 0.10717545  0.14527483  0.30328533 ... -0.3086521  -0.04831143
  -0.00696166]
 [ 0.1399264   0.11234526  0.34313998 ... -0.22012052  0.18241864
  -0.05885645]
 [ 0.12160113  0.0265817   0.32702282 ... -0.17931104  0.22627808
  -0.09066211]]"
38,"[[-0.2788807  -0.09603181  0.3597411  ... -0.19657193 -0.25834644
  -0.2304042 ]
 [ 0.55120045  0.3504714   0.841887   ... -0.5931463   0.16721511
  -0.09865905]
 [ 0.8025451  -0.05544044  1.6392627  ... -0.16634126 -0.09423573
  -0.33520868]
 ...
 [-0.03050343 -0.08805761  0.29772887 ...  0.09201249  0.12634157
  -0.34649172]
 [ 0.11879801  0.4355897  -0.34305936 ... -0.15171741 -0.35047004
  -0.8371953 ]
 [ 0.10409372 -0.3029228   0.24217817 ... -0.01941326 -0.26080856
  -0.13848516]]"
74,"[[-0.25006273  0.09881045  0.48781067 ... -0.07750469 -0.22677726
   0.12200973]
 [ 0.52759147  0.676556    0.9355674  ...  0.08798055  0.26396635
   0.3788325 ]
 [-0.06186244  0.16681501  1.4215809  ... -0.18986219 -0.05740944
  -0.54927254]
 ...
 [ 0.24550727 -0.15276743  0.82192814 ... -0.2900491  -0.33584687
  -0.43703374]
 [ 0.31049696 -0.10206468  1.2832226  ... -0.10808118 -0.16536035
  -0.33249673]
 [-0.20852752 -0.63447535  0.59908384 ... -0.38740668 -0.59306335
  -0.4419319 ]]"
40,"[[-3.1537637e-01 -2.0664592e-01  5.9773082e-01 ... -3.6717764e-01
  -7.1592078e-02  3.2445711e-01]
 [ 3.4881972e-02  4.6479252e-01  1.5745732e+00 ...  1.0284822e-01
   2.0768410e-01 -5.9079245e-04]
 [-7.6752365e-01 -1.9113059e-01  1.4121978e+00 ... -5.1434082e-01
  -3.0052349e-01 -1.9143939e-01]
 ...
 [-1.3251571e-01 -9.7878799e-02  6.1109883e-01 ... -3.2753208e-01
  -1.2009121e-02 -3.0438522e-01]
 [-1.1004303e-01 -1.7913163e-01  6.1391455e-01 ... -3.2476038e-01
   1.8965293e-02 -3.2272854e-01]
 [-1.6088159e-01 -2.1179196e-01  7.5498581e-01 ... -4.0688765e-01
  -4.4844441e-02 -2.9785854e-01]]"
79,"[[-4.89131957e-01  3.96714173e-02 -3.00714560e-02 ... -2.59574920e-01
   9.20234844e-02  5.13200819e-01]
 [ 6.22217178e-01 -7.00987205e-02  8.13007176e-01 ...  3.46242517e-01
   1.11756802e-01  8.97095323e-01]
 [-2.71396846e-01 -1.38395414e-01  4.41706270e-01 ...  1.06949665e-01
   4.80442613e-01 -6.19904459e-01]
 ...
 [ 2.69920796e-01 -1.33190945e-01  1.81602508e-01 ... -3.24229822e-02
   1.50298372e-01  7.41521418e-02]
 [ 3.13888907e-01 -1.48691505e-01  8.78511816e-02 ...  8.74730409e-04
   2.11856633e-01  7.64131770e-02]
 [-1.26258537e-01  2.30366495e-02  8.26164111e-02 ... -2.85862107e-02
   3.38385701e-01  4.61426899e-02]]"
68,"[[-0.1793973   0.02931659  0.38254675 ... -0.290149   -0.03790985
   0.30230072]
 [ 0.5710033   0.03250657  0.04814398 ... -0.06773851  0.7841618
  -1.0376942 ]
 [ 0.5487664  -0.1591184   0.7003759  ... -0.13952914 -0.26284975
  -0.3097007 ]
 ...
 [ 0.25208658 -0.2909913   0.6211821  ... -0.08141144 -0.3004265
   0.04801454]
 [ 0.21431461 -0.3649676   0.80407745 ... -0.01534768 -0.3264969
   0.10086574]
 [-0.03057012 -0.5157242   0.80522805 ... -0.16415489 -0.2862875
  -0.08280118]]"
24,"[[-0.54164207 -0.22384939 -0.0549659  ...  0.10345874 -0.02195894
  -0.05663545]
 [-1.164403   -0.34316763 -0.23115537 ... -0.15717833  0.38543388
  -0.17013107]
 [-0.16750756 -0.7014183   0.7998081  ... -0.2619438   0.29638985
  -0.12058174]
 ...
 [ 0.19041769 -0.1652927   0.39159814 ... -0.06258567 -0.06839389
  -0.28612524]
 [ 0.19160414 -0.17257367  0.44055566 ... -0.06481005 -0.05296767
  -0.25908503]
 [ 0.15034854 -0.26050523  0.3156868  ... -0.08640298 -0.03381832
  -0.25380522]]"
52,"[[-0.8725846   0.06764498 -0.27277628 ... -0.05740358 -0.00942364
   0.16312948]
 [-0.04012448  0.30437574  0.40153188 ... -0.07738085  0.78103083
   0.26839873]
 [-0.33286715 -0.12719792  1.249394   ... -0.06671133  0.00873974
  -0.53166664]
 ...
 [ 0.17874269  0.46937284  0.65649784 ... -0.20145655  0.1490936
  -0.20275348]
 [ 0.14942423  0.48441732  0.5413147  ... -0.17561506  0.147233
  -0.19133858]
 [ 0.13509004  0.4578813   0.59515023 ... -0.15727086  0.18405518
  -0.15348485]]"
46,"[[-5.8287752e-01 -1.5768033e-01  4.5198748e-01 ... -2.8655475e-01
  -2.2144113e-01 -3.4106249e-01]
 [-2.7538273e-02 -3.3768034e-01  1.2393667e+00 ... -8.9630112e-02
   1.0611616e-01 -8.8013065e-01]
 [ 2.4449418e-01 -1.6935664e-01  1.1187119e+00 ... -4.2632243e-01
   1.4166783e-01 -1.5635806e-01]
 ...
 [ 8.1455596e-03 -2.1607362e-01  8.1876540e-01 ...  3.3699255e-02
  -4.4415463e-02  1.7001441e-01]
 [ 4.1729689e-02 -2.5742877e-01  7.0864308e-01 ...  1.6785077e-04
  -3.1224934e-02  2.3999763e-01]
 [ 9.7987272e-02 -3.1427962e-01  5.4539305e-01 ...  2.8985457e-03
   1.8773764e-02  2.2605771e-01]]"
52,"[[-0.8468877  -0.0033406   0.03127527 ... -0.42840183 -0.05412583
   0.0427507 ]
 [ 0.55514276  0.20720915  0.75063026 ...  0.3542776  -0.37632778
  -1.1430731 ]
 [-1.0857081   0.21955846  0.6238238  ... -0.20295213 -0.04047027
  -1.4579033 ]
 ...
 [ 0.3513084   0.02008998  0.42356128 ... -0.04743065 -0.49636793
  -0.5085116 ]
 [ 0.02028669 -0.04336359  0.5602029  ... -0.16682075 -0.46858555
  -0.4714506 ]
 [ 0.2867703   0.00298551  0.38996297 ...  0.06945105 -0.45988294
  -0.41327587]]"
25,"[[-0.12011761  0.0480109   0.15784451 ... -0.30557862 -0.21803562
   0.00186594]
 [-0.11668015 -0.05345393  0.2146713  ... -0.3198262   0.37980106
   0.3910638 ]
 [ 0.29557782  0.30745932  0.24546388 ... -0.35018483 -0.65221256
  -0.30612248]
 ...
 [ 0.22729753  0.2451543   0.64233774 ... -0.13855897 -0.20918746
  -0.33809465]
 [ 0.26818085  0.180334    0.6344336  ... -0.1834318  -0.19168146
  -0.28829053]
 [ 0.11732    -0.02500467  0.43784106 ... -0.09329677 -0.07536188
  -0.371011  ]]"
0,"[[-0.44913     0.37913018 -0.15088703 ... -0.10719652  0.09525845
  -0.09887297]
 [-0.8642774  -0.07978366  0.37019533 ...  0.61392516  0.3612267
  -0.64282656]
 [ 0.55119157  0.5945445  -0.19340275 ... -0.4068671  -0.58108956
  -0.16862272]
 ...
 [ 0.23209278 -0.10017816  0.4975967  ...  0.01053304  0.02536857
  -0.22515962]
 [ 0.11667048 -0.13069546  0.3557079  ...  0.0208129  -0.00588961
  -0.13926187]
 [ 0.17119706 -0.19668217  0.39799196 ... -0.01982614 -0.04787468
  -0.07011558]]"
9,"[[-0.29658207 -0.03561551 -0.10665582 ... -0.1643352   0.08583752
   0.30856082]
 [ 0.39542302  0.06687637 -0.20400535 ...  0.35279453  0.791605
   0.06185539]
 [ 0.5044118   0.12839428 -0.04437004 ... -0.18997811 -0.58482844
  -0.23654395]
 ...
 [ 0.39349803 -0.27909875  1.3867022  ... -0.29712752  0.09097516
  -0.43776283]
 [ 0.14329371  0.15467472  0.46594948 ...  0.1765434   0.47692147
   0.06261355]
 [ 0.20479318  0.12484346  0.41039118 ...  0.2643257   0.3241656
  -0.32760575]]"
