label,BERT_features
0,"[[-0.62165606  0.06742445  0.17912516 ... -0.19020255 -0.00782953
   0.16262205]
 [ 0.23310257  0.26348525  0.87568593 ...  0.26485613  1.1510801
   0.3890088 ]
 [ 0.3290659   0.43241957  1.2334514  ... -0.32360446  0.14744234
   0.11350673]
 ...
 [ 0.50679874  0.05010439  0.5324496  ... -0.07861829 -0.11226308
  -0.59267   ]
 [ 0.5134784   0.02730541  0.4949431  ... -0.04094601 -0.06853333
  -0.6278753 ]
 [ 0.4986614  -0.00123961  0.47780442 ... -0.00217989  0.02336857
  -0.59884346]]"
21,"[[-0.3190813   0.05751669  0.06454144 ... -0.22656757 -0.07721693
  -0.23999508]
 [-0.50080353 -0.23950092  0.2837569  ...  0.12596351  0.08722681
  -0.7496997 ]
 [-0.825919   -0.5031315   1.154934   ...  0.02811177  0.27765065
  -0.4102448 ]
 ...
 [ 0.40006608 -0.18920027  0.59992677 ...  0.03014416 -0.09885673
  -0.48059183]
 [ 0.41483697 -0.18483314  0.6588705  ...  0.06856915 -0.07526913
  -0.47216228]
 [ 0.21347775  0.05471164  1.121434   ...  0.17162031  0.22005111
  -0.38998762]]"
6,"[[-2.2732730e-01  1.1131878e-03  3.2610536e-01 ... -5.8722812e-01
  -2.9387978e-01  1.6646698e-01]
 [ 3.9539155e-01  3.0258226e-01  1.4471085e+00 ... -5.1002681e-01
   5.5139458e-01 -4.5941657e-01]
 [ 4.9057105e-01 -2.1373725e-01  1.3828251e+00 ... -9.7551203e-01
  -6.6307563e-01 -2.6162529e-01]
 ...
 [ 1.8306722e-01 -1.0277582e-01  1.2828337e+00 ... -3.2716015e-01
  -2.1941467e-01 -6.4428693e-01]
 [-7.4985321e-03 -1.4901514e-01  9.2611033e-01 ...  1.2910159e-01
  -4.0389305e-01 -4.4285962e-01]
 [-4.6554199e-01 -1.8332875e-01  2.0806056e-01 ... -4.2644781e-01
  -4.4364013e-02 -4.3535736e-01]]"
64,"[[-0.3681442  -0.18253241  0.5491595  ... -0.7743435  -0.15717973
   0.36810654]
 [ 0.34857717  0.33193263  0.62212324 ... -0.30214083  0.41913137
   0.7830537 ]
 [ 0.19672798 -0.01670711  1.5370647  ... -0.92649484 -0.1493461
  -0.36767727]
 ...
 [-0.03543647 -0.01367204  1.2197007  ... -0.79213387 -0.04947351
  -0.34890306]
 [ 0.3792763  -0.14093168  0.85848373 ... -0.27389255 -0.1169722
   0.09558149]
 [ 0.35731578 -0.07633546  0.7909253  ... -0.3075375  -0.05516774
  -0.01659721]]"
48,"[[-0.24504054 -0.4434497   0.15486474 ... -0.2284097  -0.32458404
   0.31623092]
 [ 0.21525745 -0.24175467 -0.29692307 ...  0.08650985  0.06851947
  -0.130327  ]
 [-0.37620032 -0.14749518  0.48047152 ...  0.34750935 -0.42626816
  -0.17315231]
 ...
 [ 0.15391637 -0.6452667   0.52688694 ... -0.00994724 -0.35875914
  -0.17877015]
 [ 0.21279043 -0.7359924   0.42178485 ... -0.08461661 -0.18336086
  -0.22381711]
 [ 0.20239039 -0.92862946  0.39813474 ...  0.28336695 -0.1790878
  -0.0863991 ]]"
2,"[[-0.48015508 -0.2471766  -0.06067085 ... -0.4633843   0.3992431
  -0.0715538 ]
 [ 0.87542164  0.27769902  0.33276546 ... -0.5881667   1.1645566
   0.88789374]
 [ 0.9102006  -1.1023883   0.8950134  ... -0.3528534   0.02354006
   0.61936647]
 ...
 [ 0.52761126 -0.10683137  0.6575231  ... -0.23352389 -0.23678291
  -0.37599194]
 [ 0.6821927  -0.32135683  0.6435072  ...  0.00733719 -0.02881978
  -0.42403674]
 [ 0.26716185 -0.25678062  1.3368459  ... -0.08869277 -0.02301013
  -0.13870376]]"
55,"[[-0.30040967  0.11451057 -0.12283478 ... -0.40195897 -0.15474692
   0.06411706]
 [ 1.4713695   0.22154525  0.72837186 ...  0.88913834  0.76158315
  -0.13709383]
 [ 0.16406403  0.36296374 -0.27461892 ... -0.8186829   0.48543516
  -0.5738431 ]
 ...
 [ 0.3289894  -0.44234568  0.58292145 ... -0.09421448 -0.13781112
   0.00166916]
 [ 0.4515042  -0.41860753  0.68010014 ... -0.01879277 -0.21112674
  -0.0279168 ]
 [ 0.4609283  -0.3720181   0.7492897  ... -0.23669727 -0.24500526
  -0.04039343]]"
59,"[[-0.43338266 -0.5335929   0.37036437 ... -0.37180957  0.09704378
   0.4451295 ]
 [ 0.30459407  0.05512669  0.6205312  ...  0.07397356  0.60808426
   0.19441278]
 [-0.9925173   0.2622261   0.72509366 ...  0.5047302   0.45070353
  -0.23296463]
 ...
 [-0.24083126 -0.75996596  0.62595844 ... -0.07659806 -0.04819807
   0.00626939]
 [-0.17654493 -0.6390158   0.5751748  ... -0.04555177 -0.06014172
   0.15316318]
 [-0.17112437 -0.38641295  0.62377244 ... -0.17038704 -0.1114692
   0.10149667]]"
50,"[[-0.07811166  0.18099277  0.1060927  ... -0.7558481  -0.19506244
  -0.21227945]
 [ 0.25341696  0.1088388   0.4722063  ...  0.2075656   1.1347625
   0.01679858]
 [-0.01626443  0.07806535  1.3728199  ... -0.27993542  0.59945923
  -0.41486785]
 ...
 [-0.05825729 -0.07399271  0.5825406  ... -0.30849782  0.04569657
  -0.20708787]
 [ 0.3748834   0.12771556  0.75503135 ... -0.37392247  0.12760776
  -0.21677138]
 [ 0.3803513   0.20900391  0.78640956 ... -0.3162066   0.19536547
  -0.20225866]]"
23,"[[-0.82326245 -0.10689583 -0.11384384 ... -0.07339966  0.1722112
  -0.07886713]
 [ 0.670249    0.20084435  0.45195708 ...  0.44623378  0.85921735
  -0.12055378]
 [ 0.17741412  0.8279404   1.1565831  ... -0.36981738  0.11752108
  -0.14323571]
 ...
 [ 0.334075    0.16658564  0.41499382 ...  0.04914234 -0.06666891
  -0.23419353]
 [ 0.46816802  0.08451121  0.24451211 ... -0.09804503 -0.09207478
  -0.27105367]
 [ 0.15358868 -0.20951928  0.27223343 ... -0.03188813 -0.15052822
  -0.16036281]]"
43,"[[-0.61518025 -0.35910863  0.2053898  ... -0.26625854 -0.2363895
  -0.04008714]
 [ 0.26767105 -0.4306574   0.5789578  ... -0.20405746 -0.60364854
  -0.34529617]
 [-0.09069138 -0.4728791   0.25822598 ... -0.59384644 -0.8253144
  -0.1728445 ]
 ...
 [ 0.21945755 -0.0819231   0.89382726 ... -0.33851734 -0.1678825
  -0.39854357]
 [ 0.27584782 -0.16803138  0.8845556  ... -0.35451218 -0.23691535
  -0.34626433]
 [ 0.14794789 -0.11222114  0.8396762  ... -0.49120447 -0.19222015
  -0.38921058]]"
36,"[[-0.25203866  0.01213747 -0.0272837  ... -0.28357157 -0.18015465
   0.02998483]
 [ 0.8020476   0.32518637  0.6540175  ... -0.24934866  0.13658188
  -1.4767494 ]
 [ 0.5346145  -0.17647374  1.3430219  ...  0.30673134 -0.09222714
  -0.09044056]
 ...
 [-0.2004686  -0.35315657  0.29907528 ... -0.29496488  0.02310544
  -0.19411176]
 [ 0.07923108 -0.40529287  0.1451815  ... -0.01410434 -0.04634842
  -0.23942319]
 [-0.13787068 -0.488346    0.7794263  ... -0.2332634  -0.03009445
  -0.27438414]]"
42,"[[-0.27363285 -0.62512803  0.08495487 ... -0.3234767  -0.5521723
   0.3109992 ]
 [ 0.8567355  -0.26736382  0.6326975  ... -0.91020805  0.03494361
  -0.15522999]
 [ 1.7694385  -0.88342017 -0.04058994 ...  0.05605425  0.21084584
  -0.14773636]
 ...
 [ 0.40950942 -0.09495565  0.6471624  ... -0.2912292  -0.42314956
  -0.32199576]
 [ 0.40444276 -0.03337612  0.6255117  ... -0.290692   -0.49096578
  -0.26334536]
 [ 0.29319504  0.13034028  0.6686064  ... -0.4082507  -0.5277403
  -0.30436757]]"
0,"[[ 5.49170771e-04 -5.27969301e-02  5.00133574e-01 ... -1.33452028e-01
  -7.18995184e-02  8.83093774e-02]
 [ 8.25248122e-01  9.31986570e-01  1.21311069e+00 ...  3.19424540e-01
   5.54158509e-01  1.65945292e-01]
 [ 1.24429621e-01  8.36424649e-01  1.42566013e+00 ...  9.04752612e-02
   1.31755605e-01 -1.19463261e-02]
 ...
 [ 7.06663821e-03  1.43149912e-01  6.13242269e-01 ... -5.30835055e-02
  -3.89758637e-03 -4.90624070e-01]
 [ 1.51190430e-01  2.85861678e-02  7.01384604e-01 ... -4.94680926e-02
  -1.07410192e-01 -2.91556984e-01]
 [-9.28028822e-02 -7.76997721e-03  6.98407114e-01 ... -1.68478370e-01
   1.12882994e-01 -4.38232154e-01]]"
23,"[[-0.47216645  0.13652171  0.08915246 ... -0.5206182   0.07517568
   0.26412252]
 [ 1.0002185   0.13721098  0.578639   ... -0.14597481  0.9685946
   0.3988069 ]
 [ 0.1504714   0.02724489  0.42250526 ... -0.7041317   0.47575784
   0.10189401]
 ...
 [-0.15851676 -0.06039418  0.61120313 ... -0.09284705 -0.20718455
  -0.44572282]
 [ 0.03007807 -0.00644482  0.6440451  ... -0.2662375  -0.24954948
  -0.10030979]
 [ 0.18139401 -0.15565658  0.7358036  ... -0.26482385 -0.09552483
   0.1212333 ]]"
18,"[[ 0.36453834  0.21067607  0.20533246 ... -0.17315795 -0.06273665
   0.12931573]
 [ 0.94661415  0.7691321   0.46418637 ...  0.5757261   0.7021635
  -0.350239  ]
 [ 0.3765318   0.2202324   0.46338433 ...  0.08469854 -0.2277748
  -0.34371564]
 ...
 [ 0.59474283  0.00278851  0.5426684  ...  0.19367166  0.02173734
  -0.02987784]
 [ 0.45777005  0.00762891  0.63594985 ...  0.05716967  0.14205438
  -0.00429408]
 [ 0.5981875   0.18144037  0.600402   ...  0.17138962  0.17977202
  -0.47670963]]"
72,"[[-0.7870418  -0.5882087  -0.11860603 ... -0.5728733  -0.02479275
   0.16569462]
 [ 0.7173938  -0.01216938 -0.30042174 ...  0.37305063  0.86825186
   0.10992327]
 [ 0.516031    0.14989819 -0.14118323 ... -0.30814075 -0.61988705
  -0.27399403]
 ...
 [ 0.47866738 -0.28670603  0.6178434  ... -0.10796117 -0.42270002
  -0.2538747 ]
 [ 0.20574225 -0.27953556  1.4637406  ...  0.09974964 -0.35391116
  -0.2830013 ]
 [ 0.24746507 -0.08027158  0.80655044 ... -0.10425513 -0.347513
  -0.30337396]]"
41,"[[-0.11643115 -0.24480397  0.3240566  ... -0.3472147  -0.2125112
   0.2331245 ]
 [-0.07976753  0.34380275  0.72099745 ...  0.4177572   0.70780057
   0.48244452]
 [-0.31898215  0.27238286  0.9315518  ... -0.17601566  0.16046895
   0.10996035]
 ...
 [ 0.21875662 -0.19920264  0.23586744 ... -0.20879166 -0.2689704
  -0.6444424 ]
 [ 0.60335916  0.03203282  0.50334454 ... -0.1477464  -0.34453592
  -0.08802167]
 [ 0.28552365  0.01201861  0.66314113 ... -0.12607808 -0.12676068
  -0.2800389 ]]"
0,"[[-0.79803115 -0.39526325 -0.25177497 ... -0.31606114  0.06913162
   0.06441747]
 [-0.16074498 -0.25565767  1.1440691  ...  0.27133155  0.49712342
  -0.68663013]
 [ 0.02184421 -1.3720477   1.1199676  ...  0.1943817   0.4916108
  -1.0216963 ]
 ...
 [ 0.00906347 -0.8343672   0.5302451  ...  0.14422752  0.12630893
  -0.3498077 ]
 [-0.27021325 -0.36113963  0.2711684  ... -0.10457355 -0.2321649
  -0.47212768]
 [-0.24157643  0.23007512  0.78582084 ...  0.1958411   0.08972017
  -0.00653571]]"
20,"[[-1.0178584e+00 -3.9008893e-02  5.8239382e-02 ... -5.1766876e-02
  -2.0061538e-01  1.9884524e-01]
 [ 6.3546932e-01  9.2011011e-01  2.3191981e+00 ...  4.1027901e-01
   1.4013772e-01  1.7651090e-02]
 [-6.7329603e-01 -3.1184635e-01  4.0919784e-01 ... -3.3515829e-01
   8.2594305e-01 -7.7405974e-02]
 ...
 [ 6.9395374e-03  2.5357395e-01  1.1059008e+00 ... -2.6992396e-01
  -3.0034217e-01 -8.4955618e-02]
 [-8.3382331e-02 -3.8237712e-01  4.2338011e-01 ... -2.4117123e-01
  -5.0624443e-04 -3.5461941e-01]
 [-4.2757906e-02 -9.1717429e-02  8.5140061e-01 ... -2.4030663e-01
  -2.5319284e-01 -1.6309302e-01]]"
33,"[[-0.31766728  0.00781509  0.03257159 ... -0.28867057  0.12951747
   0.15349798]
 [-0.3157758  -0.9750921  -0.03705015 ...  0.03350177  0.34202844
  -0.5392042 ]
 [-0.889712   -0.96706295  0.02454441 ... -0.24400437 -0.41608834
  -0.3757843 ]
 ...
 [-0.6871411  -0.9362639   0.01879397 ...  0.09311997 -0.30510482
  -0.44045368]
 [-0.5120159  -0.89865977  0.21986094 ...  0.08822957 -0.3910769
  -0.4194928 ]
 [-0.63343126 -0.91060233  0.1027895  ...  0.11908591 -0.33593184
  -0.48426586]]"
0,"[[-0.3186412  -0.1838969  -0.16075405 ... -0.18875377  0.15583539
   0.13809575]
 [-0.52512467 -0.12901524  1.3755813  ... -0.45161662  0.5821154
  -0.3894052 ]
 [ 0.21722473  0.70546967  0.60721195 ... -1.0724452  -0.3410455
  -1.7399249 ]
 ...
 [-0.07874101 -0.06154438  1.0041318  ... -0.05078758 -0.2339296
   0.02748531]
 [ 0.18525563 -0.29095763  0.87909836 ... -0.0644736  -0.05126653
  -0.05097114]
 [ 0.06890103  0.04612089  0.850262   ... -0.14627329 -0.26994425
  -0.07657654]]"
40,"[[-3.6557543e-01 -5.3931948e-02  3.1817532e-03 ... -1.0725367e-01
   3.0590398e-02  3.5572892e-01]
 [ 7.7029783e-01  9.6915239e-01  8.7118074e-02 ...  4.8299018e-01
   1.0544246e+00  1.5391488e-01]
 [-6.1506069e-01  2.3360949e-02  7.9197055e-01 ... -5.3002870e-01
   2.4119796e-01 -2.3404923e-01]
 ...
 [ 2.5179556e-02 -1.8515508e-01  6.6559815e-01 ... -6.7856289e-02
   3.5519755e-01 -3.7670597e-01]
 [ 2.4293154e-04 -1.8076569e-01  1.3219449e-01 ... -2.5359979e-01
   1.2536092e-01 -4.9976474e-01]
 [ 1.0873105e-01 -3.4890276e-01  4.7231606e-01 ... -1.4778036e-01
   2.9549396e-01 -5.5246073e-01]]"
0,"[[-0.24504054 -0.4434497   0.15486474 ... -0.2284097  -0.32458404
   0.31623092]
 [ 0.21525745 -0.24175467 -0.29692307 ...  0.08650985  0.06851947
  -0.130327  ]
 [-0.37620032 -0.14749518  0.48047152 ...  0.34750935 -0.42626816
  -0.17315231]
 ...
 [ 0.15391637 -0.6452667   0.52688694 ... -0.00994724 -0.35875914
  -0.17877015]
 [ 0.21279043 -0.7359924   0.42178485 ... -0.08461661 -0.18336086
  -0.22381711]
 [ 0.20239039 -0.92862946  0.39813474 ...  0.28336695 -0.1790878
  -0.0863991 ]]"
0,"[[-1.8321605e-01 -2.5075862e-02 -3.1957190e-02 ... -2.2525823e-01
  -1.5261225e-02 -5.7219720e-04]
 [ 3.2139480e-01  2.9957005e-01  1.7312078e-01 ...  3.1616192e-02
   9.5652413e-01 -6.4155124e-02]
 [ 5.2541691e-01  1.6707410e-01 -1.0433676e-01 ... -3.5127407e-01
  -6.3029623e-01 -2.1936157e-01]
 ...
 [ 8.6352609e-02 -2.2618990e-01  3.7803039e-01 ... -4.6272077e-02
  -2.3769386e-01  8.8267960e-02]
 [ 2.4757133e-01 -6.6000827e-02  1.2697417e+00 ... -3.6298883e-01
  -6.6019729e-02 -4.5325078e-02]
 [-2.5097415e-02 -1.2164940e-01  3.8639182e-01 ... -8.7219603e-02
  -2.3262601e-01 -6.2810324e-02]]"
63,"[[-0.14190474  0.08205952  0.43759504 ... -0.36503625 -0.23755854
  -0.02229484]
 [ 0.2663607  -0.10438281  0.25508457 ... -0.0132463   0.89370555
   0.1813105 ]
 [ 0.00925916 -0.71449053  1.2103679  ... -0.7683187   0.3027833
  -0.05186139]
 ...
 [ 0.2946573  -0.28439623  0.4936409  ...  0.18244463 -0.03509787
  -0.05739942]
 [ 0.11793689 -0.14525445  0.4974225  ... -0.13304855 -0.180219
  -0.15221792]
 [ 0.02034612 -0.2137663   0.5142159  ... -0.21187095 -0.22322138
  -0.07407437]]"
67,"[[-0.32884863  0.2402988  -0.3338957  ... -0.61049587  0.14257328
   0.25560188]
 [ 0.8252544   1.0705014  -0.12102239 ... -0.49539852  0.98751503
  -0.1731459 ]
 [ 0.36257142  1.5973783   0.7833885  ... -0.2537838   0.14336587
  -0.29348895]
 ...
 [-0.08569674  0.8025945   0.7605398  ... -0.35854754  0.06689371
   0.18409652]
 [-0.53466517  0.8597091   0.39444378 ... -0.2135359   0.13812108
   0.54003394]
 [-0.02690781  0.7789811   0.7312605  ... -0.43152788  0.04859776
   0.22513467]]"
2,"[[-0.5349031   0.06845377  0.31508088 ... -0.87327665  0.58679265
   0.08802361]
 [ 0.04668088 -0.359944    0.03601531 ...  0.23787446  1.1830938
  -0.20835215]
 [-0.25326583 -0.93953586  1.2619424  ... -0.5090629   0.3048141
  -0.11006459]
 ...
 [ 0.0017266  -0.39878908  0.4723192  ... -0.17251159 -0.09671634
   0.2475126 ]
 [ 0.04661797 -0.307306    0.545259   ... -0.19886874 -0.21077198
   0.19826347]
 [ 0.06898615 -0.2901861   0.5532501  ... -0.17484096 -0.30655703
   0.26847482]]"
43,"[[-0.12933028 -0.04227661  0.10578059 ... -0.10724366 -0.06479029
  -0.00719091]
 [ 0.7084455  -0.11588953  0.12791686 ...  0.4052336   1.1637121
   0.0815625 ]
 [ 0.57985014  0.2628677   0.01592296 ... -0.37178153 -0.747802
  -0.18890703]
 ...
 [ 0.3943994  -0.35059947  0.4399032  ... -0.2674452  -0.09815831
  -0.09823025]
 [ 0.45204538 -0.37491244  0.47206837 ... -0.1793556  -0.13817634
   0.00271422]
 [ 0.3891709  -0.41697186  0.42762032 ... -0.19509876 -0.16019963
  -0.1031153 ]]"
33,"[[-0.09138152 -0.3415062   0.37336025 ... -0.27572104 -0.40341896
   0.07619504]
 [ 1.3763089   0.04259232  0.8082405  ...  0.5834913   1.017658
  -0.3504427 ]
 [-0.82493734 -1.0143584   0.6553198  ... -0.32787716  0.10407083
   0.33762237]
 ...
 [ 0.491208   -0.31750643  0.5232294  ... -0.24358611  0.18050772
  -0.33368462]
 [ 0.39332342 -0.18563451  0.56539506 ... -0.17598823 -0.20639348
  -0.54863995]
 [ 0.3000815   0.03455885  0.78336775 ... -0.1540063  -0.27295798
  -0.21763363]]"
50,"[[-0.36303648 -0.03198572  0.06922881 ... -0.24379523 -0.3262183
  -0.19706702]
 [ 0.32155654 -0.13870223  0.806765   ...  0.33525658  0.70122606
   0.14371619]
 [ 0.69297606  0.24894884  0.6808705  ... -0.06925283 -0.40829313
  -0.44199556]
 ...
 [ 0.33548617 -0.04924598  0.83123416 ... -0.18270423 -0.24945374
  -0.58229923]
 [ 0.6369013   0.04859802  0.97170985 ... -0.12510827 -0.15083367
  -0.5245552 ]
 [ 0.6505583   0.0508021   0.9473499  ... -0.22652678 -0.2437539
  -0.5723288 ]]"
42,"[[-0.4807788  -0.26237717 -0.00831966 ... -0.15040605 -0.3955783
  -0.05567519]
 [ 0.14754048  0.09232475  0.77608323 ... -0.15733434  0.30921495
  -0.41596296]
 [ 0.22969152 -0.2999058   0.42735943 ... -0.3968784  -0.3304409
  -0.51242644]
 ...
 [ 0.30644912 -0.15112409  0.47227407 ... -0.24281418 -0.05780532
  -0.64313096]
 [ 0.24611759 -0.24940434  0.24089892 ... -0.08429613 -0.00931382
  -0.4008879 ]
 [ 0.12727873 -0.05064054  0.44871086 ... -0.2681982  -0.06675025
  -0.44995278]]"
20,"[[ 0.10067365  0.16008087  0.20049222 ... -0.28565028  0.09370089
  -0.0073317 ]
 [ 0.66811186  0.62194854  0.3925154  ... -0.04685795  0.60720336
  -0.7969809 ]
 [ 0.84893006  0.3138488  -0.12925476 ... -0.1324941  -0.72125244
  -0.2670944 ]
 ...
 [ 0.5183825   0.16884425  0.43700084 ... -0.39929622  0.08448906
  -0.6024504 ]
 [ 0.44319993  0.14191993  0.43463445 ... -0.33202282  0.02203168
  -0.4712431 ]
 [ 0.43270335  0.2600381   0.3720806  ... -0.30697384  0.01957471
  -0.5613276 ]]"
0,"[[-0.1833716   0.10287044  0.17096275 ... -0.2616319  -0.035055
   0.01915   ]
 [-0.38132864  0.18510199  0.76947707 ... -0.29462677  0.27721757
  -0.1190859 ]
 [ 0.16574945  0.99809974  0.7806111  ...  0.08602116 -0.22237144
  -0.12049375]
 ...
 [ 0.5910729   0.06150555  0.6926649  ... -0.48246896 -0.00457122
  -0.57278097]
 [ 0.44134638 -0.247554    0.5639015  ... -0.16082184 -0.5429929
  -0.64146566]
 [ 0.39192215 -0.36210412  0.64938885 ...  0.08437698 -0.4605493
  -0.6182484 ]]"
22,"[[-1.3687267  -0.14099072 -0.4315824  ... -0.40498328  0.13935965
   0.2405896 ]
 [-0.5889169   0.42643043 -0.23124605 ...  0.7857443  -0.12633623
  -0.22234324]
 [ 0.3382246   0.20393999  0.89980835 ... -0.78314483  0.0790699
  -0.76654226]
 ...
 [-0.04279995 -0.53327113  0.75189984 ... -0.05757041 -0.3392759
  -0.3885596 ]
 [-0.11279175 -0.21547787  0.45074767 ... -0.29115775 -0.24289848
  -0.23271804]
 [-0.01590481 -0.18434176  0.55535877 ... -0.48473334 -0.23884732
  -0.02962732]]"
13,"[[-0.15042786  0.26979378  0.14345583 ...  0.10461853  0.10745155
   0.29085898]
 [ 0.3175279   0.12727572  0.4653949  ... -0.40943304  0.34220433
   0.24951334]
 [-0.41398254 -0.27999374  0.7821882  ... -0.15852125  0.30946764
  -0.03290288]
 ...
 [ 0.20070155 -0.34113795  0.3672591  ...  0.00172303 -0.1248668
  -0.3562451 ]
 [ 0.25761083 -0.2937644   0.455966   ...  0.02383062 -0.12645945
  -0.29087043]
 [ 0.19526252 -0.25376648  0.48193997 ...  0.00995923 -0.07908259
  -0.248646  ]]"
47,"[[-0.6228277  -0.14065254  0.23899777 ... -0.35735163 -0.08942639
   0.19229889]
 [ 0.3658679   0.08924277  0.34010932 ...  0.08120992  1.3673825
   0.66213864]
 [-0.39398193  0.05121769  0.5048981  ... -0.07460974 -0.15436588
  -0.31922945]
 ...
 [ 0.35025978  0.2961766   0.6354239  ... -0.17219992 -0.14503132
  -0.00694809]
 [ 0.4119293   0.19039896  0.77344894 ... -0.14927873  0.02055481
   0.12669002]
 [ 0.39545253  0.08765846  1.0077968  ... -0.42713916  0.03234037
   0.01596475]]"
0,"[[-0.11643115 -0.24480397  0.3240566  ... -0.3472147  -0.2125112
   0.2331245 ]
 [-0.07976753  0.34380275  0.72099745 ...  0.4177572   0.70780057
   0.48244452]
 [-0.31898215  0.27238286  0.9315518  ... -0.17601566  0.16046895
   0.10996035]
 ...
 [ 0.21875662 -0.19920264  0.23586744 ... -0.20879166 -0.2689704
  -0.6444424 ]
 [ 0.60335916  0.03203282  0.50334454 ... -0.1477464  -0.34453592
  -0.08802167]
 [ 0.28552365  0.01201861  0.66314113 ... -0.12607808 -0.12676068
  -0.2800389 ]]"
54,"[[-0.28926435  0.13170569  0.22958662 ... -0.5701883  -0.18686706
   0.13129298]
 [ 0.62089807  0.26192394  0.4081122  ... -0.36428994 -0.13369471
  -0.43328798]
 [ 0.78886324  0.21508934  0.51462615 ... -0.76897687 -0.27965114
  -0.62923455]
 ...
 [ 0.23593134 -0.13457513  0.36153886 ... -0.18545273 -0.2599652
  -0.36104834]
 [ 0.23117338 -0.1480693   0.3899358  ... -0.19400221 -0.27198783
  -0.34296414]
 [ 0.15711907 -0.08162119  0.4233109  ... -0.17376086 -0.25862172
  -0.36747825]]"
13,"[[-0.6558562   0.10996042  0.6746386  ...  0.02816224 -0.42859972
  -0.10917572]
 [ 0.67581487  0.5222138   1.4840894  ... -0.1646338   0.12794775
  -0.48587734]
 [-0.36039972 -0.0411094   0.11096635 ... -0.10425587  0.2865898
  -0.5914339 ]
 ...
 [ 0.53935015  0.50059056  0.7798604  ... -0.6546675  -0.14282478
  -0.52047867]
 [ 0.18394168  0.22910868  0.5235798  ... -0.3685444  -0.0490508
  -0.3453034 ]
 [ 0.31861788  0.22733878  0.81197524 ... -0.34134382 -0.26661673
  -0.29628173]]"
29,"[[-0.38089034  0.00704299  0.4577671  ... -0.0702078  -0.15062237
   0.05697805]
 [ 0.37870216  0.03744536  0.7164168  ... -0.64727086  0.716083
  -0.93444884]
 [-1.3268404   0.57408375  0.54024833 ... -0.50447106  0.9481029
  -1.0955191 ]
 ...
 [-0.07581765 -0.06117199  0.55237323 ... -0.01701943 -0.20643131
  -0.13973497]
 [-0.11706856 -0.23304075  0.85912657 ... -0.20778735 -0.04499354
  -0.1526547 ]
 [ 0.14020199 -0.2707251   0.8980318  ... -0.03221423 -0.12825236
   0.05465763]]"
13,"[[-0.25459078 -0.193154   -0.00898964 ... -0.17848586 -0.00365274
   0.4823123 ]
 [ 0.62688035  0.65954524  0.12817062 ... -0.16772652 -0.19887517
   0.39090624]
 [ 0.63438463  0.50336915  1.6456145  ... -0.26854154 -0.34874478
   0.06199501]
 ...
 [-0.64347714 -0.12845689 -0.24622965 ... -0.28406388 -0.06773339
  -0.18691552]
 [-0.15677118 -0.08624098  0.36748952 ... -0.47714052 -0.40983862
  -0.08695514]
 [ 0.06766896 -0.12807475  0.3011545  ... -0.34796277 -0.321768
  -0.22016689]]"
22,"[[-0.5763387  -0.4439953   0.3394148  ... -0.47387075  0.39043355
   0.45648047]
 [ 0.8462168   0.46947318  0.6481359  ... -0.05666902  0.2822901
   0.40335605]
 [-0.8819807  -0.31655455  1.7094467  ...  0.3034244  -0.2029081
   0.7681836 ]
 ...
 [-0.11042911 -0.07927769  0.567946   ...  0.0966037   0.08896923
  -0.16929139]
 [-0.16546336 -0.07008957  0.57377964 ...  0.14184181  0.1666473
  -0.19567229]
 [-0.04773666 -0.13630185  0.70022273 ...  0.05849516  0.02718272
  -0.0945675 ]]"
34,"[[-1.448639    0.28230497 -0.6140354  ... -0.4568436   0.07203956
   0.27966025]
 [-0.66192555  0.2676547  -0.21101941 ...  0.82743     0.2006151
  -0.27375412]
 [ 0.37669858  0.02944565  1.2293729  ... -0.7883376   0.16636617
  -0.71164554]
 ...
 [-0.08762082 -0.4498558   0.8774796  ...  0.0702239  -0.3584961
  -0.41875932]
 [-0.07996439 -0.19743738  0.45473123 ... -0.15565304 -0.27138034
  -0.28649908]
 [-0.05347921 -0.18565422  0.48967388 ... -0.37668905 -0.2137524
  -0.05744852]]"
22,"[[-0.04912863  0.09906422  0.09195143 ... -0.27067658  0.07196619
   0.38041282]
 [-0.22381587  1.3352034   1.2000202  ...  0.2734599   0.2730732
   0.40766683]
 [-0.8631242  -0.18455537  0.47831434 ... -0.40538785  0.14138407
   0.7610352 ]
 ...
 [ 0.56137747 -0.13853686  0.64789504 ... -0.1543912  -0.06719816
  -0.24337783]
 [ 0.60145664 -0.15669617  0.6458882  ... -0.15695944 -0.11683791
  -0.13440388]
 [ 0.5323     -0.1356851   0.5415745  ... -0.23656473 -0.15246384
  -0.0467159 ]]"
1,"[[ 0.00930548  0.03753668  0.21587257 ... -0.3864874  -0.26627314
   0.561958  ]
 [ 0.30805466  0.25757498  0.8424385  ... -0.66201764  0.465412
   0.15345739]
 [-0.39341375  0.60737836  1.4138329  ... -0.6946554  -0.32104382
  -0.93532544]
 ...
 [-0.06172476  0.15535825  0.6593116  ... -0.69954747 -0.07540652
  -0.18182391]
 [-0.0992382   0.18627478  0.6136113  ... -0.74266964 -0.04666204
  -0.15199985]
 [-0.02104904  0.16728877  0.66321456 ... -0.69273734 -0.05297944
  -0.12983315]]"
